Rahat,District,Tehsil,Lat1,Long1,,IMD,DISTRICT-Name,Station-Name,Lat2,Long2
ARG,AGRA,BAH,26.8137483,78.5447451,,AWS,AGRA,AGRA,27.17,78.03
ARG,AGRA,BAH,26.8286467,78.7025084,,ARG,AGRA,BAH_AGRA,27.1767,78.0081
ARG,AGRA,BAH,26.8314683,78.7112951,,ARG,AGRA,KHERAGARH,27.1,77.5
ARG,AGRA,KARAGARH,26.840759,77.4858675,,AWS,JHANSI,BHARARI_AMFU,25.53,78.4
AWS,AGRA,BAH,26.8692106,78.5875125,,AWS,JHANSI,JHANSI,25.43,78.57
ARG,AGRA,BAH,26.8781068,78.2896651,,ARG,JHANSI,JHANSI_ARG,25.44,78.57
ARG,AGRA,BAH,26.8865295,78.3777509,,ARG,JHANSI,MAURANIPUR,25.15,79.8
ARG,AGRA,BAH,26.8910111,78.5027221,,ARG,JHANSI,MOTH,25.43,78.56
ARG,AGRA,KARAGARH,26.9309791,77.6791742,,AWS,LUCKNOW,LUCKNOW,26.8667,80.9167
AWS,AGRA,KHARGAD,26.9437098,77.8268427,,ARG,LUCKNOW,MALIHALABAD,26.92,80.7119
ARG,AGRA,KARAGARH,26.9534717,77.7399718,,ARG,LUCKNOW,MOHANLALGANJ,26.68,80.98
ARG,AGRA,KHERAGARH,26.9549817,77.8199551,,AWS,PRAYAGRAJ,PRAYAGRAJ_AMFU,25.41,81.8333
ARG,AGRA,SADAR,26.9550889,77.9383815,,ARG,PRAYAGRAJ,HANDIA,25.36,82.18
ARG,AGRA,SADAR,26.957845,78.0077134,,ARG,PRAYAGRAJ,KARCHHANA,25.29,81.94
ARG,AGRA,SADAR,26.962962,78.0144,,,,,,
ARG,AGRA,FATEHABAD,26.9752,78.230455,,,,,,
ARG,AGRA,FATEHABAD,26.975319,78.230443,,,,,,
ARG,AGRA,FATEHABAD,27.0139756,78.1209941,,,,,,
ARG,AGRA,SADAR,27.0236117,77.9656618,,,,,,
AWS,AGRA,FATEHABAD,27.0288646,78.3171175,,,,,,
ARG,AGRA,FATEHABAD,27.030222,78.296218,,,,,,
ARG,AGRA,SADAR,27.037533,77.9711083,,,,,,
ARG,AGRA,SADAR,27.071492,77.885872,,,,,,
ARG,AGRA,KIRAWALI,27.085245,77.6627834,,,,,,
ARG,AGRA,FATEHABAD,27.0930453,78.1718813,,,,,,
ARG,AGRA,KIRAWALI,27.094141,77.668981,,,,,,
ARG,AGRA,SADAR,27.0948017,77.9093018,,,,,,
ARG,AGRA,KIRAWALI,27.1035067,77.8178384,,,,,,
ARG,AGRA,SADAR,27.109782,78.1230687,,,,,,
ARG,AGRA,SADAR,27.1194267,78.0216718,,,,,,
ARG,AGRA,KIRAOLI,27.1310317,77.6089434,,,,,,
ARG,AGRA,SADAR,27.1346123,78.0887083,,,,,,
ARG,AGRA,SADAR,27.1508951,78.0078563,,,,,,
ARG,AGRA,SADAR,27.158875,77.921064,,,,,,
AWS,AGRA,KIRWALI,27.1698983,77.7825201,,,,,,
ARG,AGRA,KIRAWALI,27.1727734,77.8892407,,,,,,
ARG,AGRA,KIRAWALI,27.1761642,77.7538196,,,,,,
AWS,AGRA,AGRA,27.1806834,77.9907869,,,,,,
AWS,AGRA,SADAR,27.2053087,77.9040275,,,,,,
ARG,AGRA,ETMMADPUR,27.2141643,78.1976855,,,,,,
ARG,AGRA,KIRAWALI,27.2256652,77.6555901,,,,,,
AWS,AGRA,ETMADPUR,27.232271,78.197587,,,,,,
ARG,AGRA,ETMMADPUR,27.263546,78.198933,,,,,,
AWS,AGRA,ETMADPUR,27.2750133,78.1899768,,,,,,
ARG,AGRA,ETMMADPUR,27.2899687,78.0686525,,,,,,
ARG,AGRA,ETMMADPUR,27.2901965,78.0555532,,,,,,
ARG,AGRA,ETMMADPUR,27.3081223,78.0266738,,,,,,
ARG,AGRA,ETMMADPUR,27.3581915,78.178098,,,,,,
ARG,JHANSI,MAURANIPUR,25.1749709,79.1817151,,,,,,
AWS,JHANSI,JHANSI,25.1938527,78.4571235,,,,,,
ARG,JHANSI,SADAR,25.2339245,78.4678557,,,,,,
ARG,JHANSI,MAURANIPUR,25.2379464,79.1969298,,,,,,
ARG,JHANSI,MAURANIPUR,25.2475957,79.0664177,,,,,,
AWS,JHANSI,MURANIPUR,25.262106,79.1485572,,,,,,
ARG,JHANSI,MAURANIPUR,25.2711089,78.9709483,,,,,,
ARG,JHANSI,JHANSI,25.3013511,78.5116429,,,,,,
ARG,JHANSI,MAURANIPUR,25.3107265,79.0009515,,,,,,
ARG,JHANSI,MAURANIPUR,25.3280637,79.109349,,,,,,
ARG,JHANSI,JHANSI,25.330483,78.5250677,,,,,,
ARG,JHANSI,JHANSI,25.3784593,78.766552,,,,,,
AWS,JHANSI,SADAR,25.4487622,78.5898181,,,,,,
ARG,JHANSI,JHANSI,25.4762376,78.7042972,,,,,,
ARG,JHANSI,JHANSI,25.508155,78.7533892,,,,,,
AWS,JHANSI,TEHROLI,25.5320547,78.9839086,,,,,,
ARG,JHANSI,MOTH,25.557184,78.802336,,,,,,
ARG,JHANSI,MOTH,25.5710059,78.8031307,,,,,,
AWS,JHANSI,GARAUTHA,25.5740691,79.2955636,,,,,,
ARG,JHANSI,GARAUTHA,25.5787263,79.2362983,,,,,,
ARG,JHANSI,GARAUTHA,25.5967832,79.1798073,,,,,,
ARG,JHANSI,GARAUTHA,25.612848,79.1838514,,,,,,
ARG,JHANSI,GARAUTHA,25.6193534,79.241612,,,,,,
ARG,JHANSI,MOTH,25.646246,78.878072,,,,,,
ARG,JHANSI,GARAUTHA,25.7114803,79.1637591,,,,,,
ARG,JHANSI,GARAUTHA,25.7313533,79.2406034,,,,,,
AWS,JHANSI,MOTH,25.7333579,78.9529674,,,,,,
ARG,JHANSI,MOTH,25.7572667,78.8321318,,,,,,
ARG,JHANSI,MOTH,25.83375,78.9620801,,,,,,
AWS,JHANSI,MOTH,25.8420069,78.8948085,,,,,,
ARG,JHANSI,MOTH,25.8447283,79.0739834,,,,,,
ARG,LUCKHNOW,MOHANLALGANJ,26.6197778,81.1367222,,,,,,
ARG,LUCKHNOW,MOHANLALGANJ,26.6612222,80.9883333,,,,,,
ARG,LUCKHNOW,MOHANLALGANJ,26.66775,80.9867222,,,,,,
AWS,LUCKHNOW,MOHANLALGANJ,26.682576,80.98321,,,,,,
ARG,LUCKHNOW,SAROJINI NAGAR,26.6940833,80.837,,,,,,
AWS,LUCKHNOW,SAROJINI NAGAR,26.7240148,80.8863918,,,,,,
ARG,LUCKHNOW,SAROJINI NAGAR,26.7483611,80.8610833,,,,,,
ARG,LUCKHNOW,MOHANLALGANJ,26.7568056,81.1548333,,,,,,
ARG,LUCKHNOW,MOHANLALGANJ,26.7684167,81.1020278,,,,,,
ARG,LUCKHNOW,MOHANLALGANJ,26.7688599,81.1097794,,,,,,
AWS,LUCKHNOW,SADAR,26.826058,81.014126,,,,,,
AWS,LUCKHNOW,SADAR,26.8392867,80.9431601,,,,,,
AWS,LUCKHNOW,SADAR,26.83937,81.0114418,,,,,,
ARG,LUCKHNOW,SADAR,26.848882,80.977893,,,,,,
ARG,LUCKHNOW,SAROJINI NAGAR,26.86925,80.7903056,,,,,,
ARG,LUCKHNOW,SAROJINI NAGAR,26.8707222,80.7931111,,,,,,
ARG,LUCKHNOW,BAKSHI KA TALAB,26.879,80.9742222,,,,,,
AWS,LUCKHNOW,SADAR,26.89947,81.0429818,,,,,,
ARG,LUCKHNOW,MALIHABAD,26.9205,80.7136389,,,,,,
ARG,LUCKHNOW,MALIHABAD,26.9246645,80.709689,,,,,,
AWS,LUCKHNOW,MALIHABAD,26.9303608,80.7119405,,,,,,
ARG,LUCKHNOW,BAKSHI KA TALAB,27.00125,80.9377778,,,,,,
ARG,LUCKHNOW,BAKSHI KA TALAB,27.0067778,80.9014444,,,,,,
ARG,LUCKHNOW,BAKSHI KA TALAB,27.0096667,80.8990833,,,,,,
ARG,LUCKHNOW,MALIHABAD,27.0231667,80.7393889,,,,,,
ARG,LUCKHNOW,BAKSHI KA TALAB,27.0860833,80.8978056,,,,,,
AWS,LUCKHNOW,Bakshi ka talab,27.1041539,80.9289258,,,,,,
AWS,PRAYAAGRAJ,KORAWAN,24.977937,82.077831,,,,,,
ARG,PRAYAAGRAJ,KORAWAN,24.9995179,82.0610248,,,,,,
ARG,PRAYAAGRAJ,KORAWAN,25.004033,82.254765,,,,,,
ARG,PRAYAAGRAJ,KORAWAN,25.0341774,81.8226257,,,,,,
ARG,PRAYAAGRAJ,KORAWAN,25.0996155,82.2582127,,,,,,
AWS,PRAYAAGRAJ,MEJA,25.1402354,82.1094314,,,,,,
ARG,PRAYAAGRAJ,MEJA,25.1442299,82.0987896,,,,,,
ARG,PRAYAAGRAJ,MEJA,25.1499808,82.1538389,,,,,,
ARG,PRAYAAGRAJ,BARA,25.1911081,81.6095736,,,,,,
ARG,PRAYAAGRAJ,BARA,25.1932686,81.7396488,,,,,,
ARG,PRAYAAGRAJ,KARCHNA,25.1944962,81.8108232,,,,,,
ARG,PRAYAAGRAJ,MEJA,25.1953328,82.1266067,,,,,,
ARG,PRAYAAGRAJ,KARCHNA,25.2127936,81.8271667,,,,,,
ARG,PRAYAAGRAJ,KARCHANA,25.2287143,81.9394304,,,,,,
AWS,PRAYAAGRAJ,BARA,25.2517666,81.7125683,,,,,,
ARG,PRAYAAGRAJ,KARCHNA,25.2707386,81.8855166,,,,,,
ARG,PRAYAAGRAJ,BARA,25.2838129,81.7858863,,,,,,
ARG,PRAYAAGRAJ,MEJA,25.2847786,82.128833,,,,,,
ARG,PRAYAAGRAJ,KARCHANA,25.2884206,81.9306102,,,,,,
ARG,PRAYAAGRAJ,BARA,25.288521,81.6374341,,,,,,
AWS,PRAYAAGRAJ,KARCHANA,25.2902405,81.9303199,,,,,,
ARG,PRAYAAGRAJ,BARA,25.3046628,81.8980289,,,,,,
ARG,PRAYAAGRAJ,BARA,25.3094591,81.8662112,,,,,,
ARG,PRAYAAGRAJ,HANDIYA,25.3343404,82.2678882,,,,,,
AWS,PRAYAAGRAJ,HANDIA,25.3604747,82.1995906,,,,,,
ARG,PRAYAAGRAJ,HANDIA,25.3613811,82.1863712,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.3722595,82.1133179,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.3876504,81.9880633,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.3886056,81.9465574,,,,,,
ARG,PRAYAAGRAJ,HANDIA,25.3945562,82.2277457,,,,,,
ARG,PRAYAAGRAJ,SADAR,25.3996636,81.7005737,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.4177806,82.0408607,,,,,,
ARG,PRAYAAGRAJ,HANDIYA,25.4210093,82.269296,,,,,,
ARG,PRAYAAGRAJ,SADAR,25.4230475,81.6895966,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.4358398,82.0069151,,,,,,
AWS,PRAYAAGRAJ,SADAR,25.4594921,81.8706951,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.4939745,82.075507,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.496149,82.0064616,,,,,,
ARG,PRAYAAGRAJ,PHULPUR,25.5271425,82.1265553,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.5312794,82.0295325,,,,,,
AWS,PRAYAAGRAJ,PHOOLPUR,25.5404338,82.0957776,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.540753,82.116947,,,,,,
ARG,PRAYAAGRAJ,SADAR,25.5540498,81.7545542,,,,,,
AWS,PRAYAAGRAJ,PHOOLPUR,25.5546333,82.0541484,,,,,,
ARG,PRAYAAGRAJ,SADAR,25.559097,81.7272922,,,,,,
ARG,PRAYAAGRAJ,PHULPUR,25.5631361,82.1711084,,,,,,
ARG,PRAYAAGRAJ,SORAON,25.5875283,81.6440628,,,,,,
ARG,PRAYAAGRAJ,SORAON,25.6048119,81.8721711,,,,,,
ARG,PRAYAAGRAJ,PHOOLPUR,25.6075009,82.0881746,,,,,,
ARG,PRAYAAGRAJ,SARAON,25.6079729,81.8500998,,,,,,
AWS,PRAYAAGRAJ,SORNAV,25.6094174,81.8438636,,,,,,
ARG,PRAYAAGRAJ,PHULPUR,25.6157742,81.9998902,,,,,,
ARG,PRAYAAGRAJ,SORAON,25.6219919,81.7979164,,,,,,
ARG,PRAYAAGRAJ,SORAON,25.6351196,81.7433608,,,,,,
ARG,PRAYAAGRAJ,SORAON,25.6358751,81.7812927,,,,,,
ARG,PRAYAAGRAJ,SORAON,25.6931874,81.9054057,,,,,,
AWS,PRAYAAGRAJ,SARAON,25.7020359,81.9222324,,,,,,
ARG,PRAYAAGRAJ,PHULPUR,25.7060124,81.9802376,,,,,,
ARG,PRAYAAGRAJ,SORAON,25.7188994,81.8673559,,,,,,